,Author,Author_ID
0,Artemis Fowl,1
1,Artemis Fowl,1
2,Artemis Fowl,1
3,Artemis Fowl,1
4,Artemis Fowl,1
5,Artemis Fowl,1
6,Artemis Fowl,1
7,Artemis Fowl,1
8,Artemis Fowl,1
9,Artemis Fowl,1
10,Artemis Fowl,1
11,Artemis Fowl,1
12,Artemis Fowl,1
13,Artemis Fowl,1
14,Artemis Fowl,1
15,Artemis Fowl,1
16,Artemis Fowl,1
17,Artemis Fowl,1
18,Artemis Fowl,1
19,Artemis Fowl,1
20,Artemis Fowl,1
21,Artemis Fowl,1
22,Artemis Fowl,1
23,Artemis Fowl,1
24,Artemis Fowl,1
25,Artemis Fowl,1
26,Artemis Fowl,1
27,Artemis Fowl,1
28,Artemis Fowl,1
29,Artemis Fowl,1
30,Artemis Fowl,1
31,Artemis Fowl,1
32,Artemis Fowl,1
33,Artemis Fowl,1
34,Artemis Fowl,1
35,Artemis Fowl,1
36,Artemis Fowl,1
37,Artemis Fowl,1
38,Artemis Fowl,1
39,Artemis Fowl,1
40,Artemis Fowl,1
41,Artemis Fowl,1
42,Artemis Fowl,1
43,Artemis Fowl,1
44,Artemis Fowl,1
45,Artemis Fowl,1
46,Artemis Fowl,1
47,Artemis Fowl,1
48,Artemis Fowl,1
49,Artemis Fowl,1
50,Artemis Fowl,1
51,Artemis Fowl,1
52,Artemis Fowl,1
53,Artemis Fowl,1
54,Artemis Fowl,1
55,Artemis Fowl,1
56,Artemis Fowl,1
57,Artemis Fowl,1
58,Artemis Fowl,1
59,Artemis Fowl,1
60,Artemis Fowl,1
61,Artemis Fowl,1
62,Artemis Fowl,1
63,Artemis Fowl,1
64,Artemis Fowl,1
65,Artemis Fowl,1
66,Artemis Fowl,1
67,Artemis Fowl,1
68,Artemis Fowl,1
69,Artemis Fowl,1
70,Artemis Fowl,1
71,Artemis Fowl,1
72,Artemis Fowl,1
73,Artemis Fowl,1
74,Artemis Fowl,1
75,Artemis Fowl,1
76,Artemis Fowl,1
77,Artemis Fowl,1
78,Artemis Fowl,1
79,Artemis Fowl,1
80,Artemis Fowl,1
81,Artemis Fowl,1
82,Artemis Fowl,1
83,Artemis Fowl,1
84,Artemis Fowl,1
85,Artemis Fowl,1
86,Artemis Fowl,1
87,Artemis Fowl,1
88,Artemis Fowl,1
89,Artemis Fowl,1
90,Artemis Fowl,1
91,Artemis Fowl,1
92,Artemis Fowl,1
93,Artemis Fowl,1
94,Artemis Fowl,1
95,Artemis Fowl,1
96,Artemis Fowl,1
97,Artemis Fowl,1
98,Artemis Fowl,1
99,Artemis Fowl,1
100,Artemis Fowl,1
101,Artemis Fowl,1
102,Artemis Fowl,1
103,Artemis Fowl,1
104,Artemis Fowl,1
105,Artemis Fowl,1
106,Artemis Fowl,1
107,Artemis Fowl,1
108,Artemis Fowl,1
109,Artemis Fowl,1
110,Artemis Fowl,1
111,Artemis Fowl,1
112,Artemis Fowl,1
113,Artemis Fowl,1
114,Artemis Fowl,1
115,Artemis Fowl,1
116,Artemis Fowl,1
117,Artemis Fowl,1
118,Artemis Fowl,1
119,Artemis Fowl,1
120,Artemis Fowl,1
121,Artemis Fowl,1
122,Artemis Fowl,1
123,Artemis Fowl,1
124,Artemis Fowl,1
125,Artemis Fowl,1
126,Artemis Fowl,1
127,Artemis Fowl,1
128,Artemis Fowl,1
129,Artemis Fowl,1
130,Artemis Fowl,1
131,Artemis Fowl,1
132,Artemis Fowl,1
133,Artemis Fowl,1
134,Artemis Fowl,1
135,Artemis Fowl,1
136,Artemis Fowl,1
137,Artemis Fowl,1
138,Artemis Fowl,1
139,Artemis Fowl,1
140,Artemis Fowl,1
141,Artemis Fowl,1
142,Artemis Fowl,1
143,Artemis Fowl,1
144,Artemis Fowl,1
145,Artemis Fowl,1
146,Artemis Fowl,1
147,Artemis Fowl,1
148,Artemis Fowl,1
149,Artemis Fowl,1
150,Artemis Fowl,1
151,Artemis Fowl,1
152,Artemis Fowl,1
153,Artemis Fowl,1
154,Artemis Fowl,1
155,Artemis Fowl,1
156,Artemis Fowl,1
157,Artemis Fowl,1
158,Artemis Fowl,1
159,Anthony Horowitz,2
160,Anthony Horowitz,2
161,Anthony Horowitz,2
162,Anthony Horowitz,2
163,Anthony Horowitz,2
164,Anthony Horowitz,2
165,Anthony Horowitz,2
166,Anthony Horowitz,2
167,Anthony Horowitz,2
168,Anthony Horowitz,2
169,Anthony Horowitz,2
170,Anthony Horowitz,2
171,Anthony Horowitz,2
172,Anthony Horowitz,2
173,Anthony Horowitz,2
174,Anthony Horowitz,2
175,Anthony Horowitz,2
176,Anthony Horowitz,2
177,Anthony Horowitz,2
178,Anthony Horowitz,2
179,Anthony Horowitz,2
180,Anthony Horowitz,2
181,Anthony Horowitz,2
182,Anthony Horowitz,2
183,Anthony Horowitz,2
184,Anthony Horowitz,2
185,Anthony Horowitz,2
186,Anthony Horowitz,2
187,Anthony Horowitz,2
188,Anthony Horowitz,2
189,Anthony Horowitz,2
190,Anthony Horowitz,2
191,Anthony Horowitz,2
192,Anthony Horowitz,2
193,Anthony Horowitz,2
194,Anthony Horowitz,2
195,Anthony Horowitz,2
196,Anthony Horowitz,2
197,Anthony Horowitz,2
198,Anthony Horowitz,2
199,Anthony Horowitz,2
200,Anthony Horowitz,2
201,Anthony Horowitz,2
202,Anthony Horowitz,2
203,Anthony Horowitz,2
204,Anthony Horowitz,2
205,Anthony Horowitz,2
206,Anthony Horowitz,2
207,Anthony Horowitz,2
208,Anthony Horowitz,2
209,Anthony Horowitz,2
210,Anthony Horowitz,2
211,Anthony Horowitz,2
212,Anthony Horowitz,2
213,Anthony Horowitz,2
214,Anthony Horowitz,2
215,Anthony Horowitz,2
216,Anthony Horowitz,2
217,Anthony Horowitz,2
218,Anthony Horowitz,2
219,Anthony Horowitz,2
220,Anthony Horowitz,2
221,Anthony Horowitz,2
222,Anthony Horowitz,2
223,Anthony Horowitz,2
224,Anthony Horowitz,2
225,Anthony Horowitz,2
226,Anthony Horowitz,2
227,Anthony Horowitz,2
228,Anthony Horowitz,2
229,Anthony Horowitz,2
230,Anthony Horowitz,2
231,Anthony Horowitz,2
232,Anthony Horowitz,2
233,Anthony Horowitz,2
234,Anthony Horowitz,2
235,Anthony Horowitz,2
236,Anthony Horowitz,2
237,Anthony Horowitz,2
238,Anthony Horowitz,2
239,Anthony Horowitz,2
240,Anthony Horowitz,2
241,Anthony Horowitz,2
242,Anthony Horowitz,2
243,Anthony Horowitz,2
244,Anthony Horowitz,2
245,Anthony Horowitz,2
246,Anthony Horowitz,2
247,Anthony Horowitz,2
248,Anthony Horowitz,2
249,Anthony Horowitz,2
250,Anthony Horowitz,2
251,Anthony Horowitz,2
252,Anthony Horowitz,2
253,Anthony Horowitz,2
254,Anthony Horowitz,2
255,Anthony Horowitz,2
256,Anthony Horowitz,2
257,Anthony Horowitz,2
258,Anthony Horowitz,2
259,Anthony Horowitz,2
260,Anthony Horowitz,2
261,Anthony Horowitz,2
262,Anthony Horowitz,2
263,Anthony Horowitz,2
264,Anthony Horowitz,2
265,Anthony Horowitz,2
266,Anthony Horowitz,2
267,Anthony Horowitz,2
268,Brandon Malle,3
269,Brandon Malle,3
270,Brandon Malle,3
271,Brandon Malle,3
272,Brandon Malle,3
273,Brandon Malle,3
274,Brandon Malle,3
275,Brandon Malle,3
276,Brandon Malle,3
277,Brandon Malle,3
278,Brandon Malle,3
279,Brandon Malle,3
280,Brandon Malle,3
281,Brandon Malle,3
282,Brandon Malle,3
283,Brandon Malle,3
284,Brandon Malle,3
285,Brandon Malle,3
286,Brandon Malle,3
287,Brandon Malle,3
288,Brandon Malle,3
289,Brandon Malle,3
290,Brandon Malle,3
291,Brandon Malle,3
292,Brandon Malle,3
293,Brandon Malle,3
294,Brandon Malle,3
295,Brandon Malle,3
296,Brandon Malle,3
297,Brandon Malle,3
298,Brandon Malle,3
299,Brandon Malle,3
300,Brandon Malle,3
301,Brandon Malle,3
302,Brandon Malle,3
303,Brandon Malle,3
304,Brandon Malle,3
305,Brandon Malle,3
306,Brandon Malle,3
307,Brandon Malle,3
308,Brandon Malle,3
309,Brandon Malle,3
310,Brandon Malle,3
311,Brandon Malle,3
312,Brandon Malle,3
313,Brandon Malle,3
314,Brandon Malle,3
315,Brandon Malle,3
316,Brandon Malle,3
317,Brandon Malle,3
318,Brandon Malle,3
319,Brandon Malle,3
320,Brandon Malle,3
321,Brandon Malle,3
322,Brandon Malle,3
323,Brandon Malle,3
324,Brandon Malle,3
325,Brandon Malle,3
326,Brandon Malle,3
327,Brandon Malle,3
328,Brandon Malle,3
329,Brandon Malle,3
330,Brandon Malle,3
331,Brandon Malle,3
332,Brandon Malle,3
333,Brandon Malle,3
334,Brandon Malle,3
335,Brandon Malle,3
336,Brandon Malle,3
337,Brandon Malle,3
338,Brandon Malle,3
339,Brandon Malle,3
340,Brandon Malle,3
341,Brandon Malle,3
342,Brandon Malle,3
343,Brandon Malle,3
344,Brandon Malle,3
345,Brandon Malle,3
346,Brandon Malle,3
347,Brandon Malle,3
348,Brandon Malle,3
349,Brandon Malle,3
350,Brandon Malle,3
351,Brandon Malle,3
352,Brandon Malle,3
353,Brandon Malle,3
354,Brandon Malle,3
355,Brandon Malle,3
356,Brandon Malle,3
357,Brandon Malle,3
358,Brandon Malle,3
359,Brandon Malle,3
360,Brandon Malle,3
361,Brandon Malle,3
362,Brandon Malle,3
363,Brandon Malle,3
364,Brandon Malle,3
365,Brandon Malle,3
366,Brandon Malle,3
367,Brandon Malle,3
368,Brandon Malle,3
369,Brandon Malle,3
370,Brandon Malle,3
371,Brandon Malle,3
372,Brandon Malle,3
373,Brandon Malle,3
374,Brandon Malle,3
375,Brandon Malle,3
376,Brandon Malle,3
377,Brandon Malle,3
378,Brandon Malle,3
379,Brandon Malle,3
380,Brandon Malle,3
381,Brandon Malle,3
382,Brandon Malle,3
383,Brandon Malle,3
384,Brandon Malle,3
385,Brandon Malle,3
386,Brandon Malle,3
387,Brandon Malle,3
388,Brandon Malle,3
389,Brandon Malle,3
390,Brandon Malle,3
391,Brandon Malle,3
392,Brandon Malle,3
393,Brandon Malle,3
394,Brandon Malle,3
395,Brandon Malle,3
396,Brandon Malle,3
397,Brandon Malle,3
398,Brandon Malle,3
399,Brandon Malle,3
400,Brandon Malle,3
401,Brandon Malle,3
402,Brandon Malle,3
403,Brandon Malle,3
404,Brandon Malle,3
405,Brandon Malle,3
406,Brandon Malle,3
407,Brandon Malle,3
408,Brandon Malle,3
409,Brandon Malle,3
410,Brandon Malle,3
411,Brandon Malle,3
412,Brandon Malle,3
413,Brandon Malle,3
414,Brandon Malle,3
415,Brandon Malle,3
416,Brandon Malle,3
417,Brandon Malle,3
418,Brandon Malle,3
419,Brandon Malle,3
420,Brandon Malle,3
421,Brandon Malle,3
422,Brandon Malle,3
423,Brandon Malle,3
424,Brandon Malle,3
425,Brandon Malle,3
426,Brandon Malle,3
427,Brandon Malle,3
428,Brandon Malle,3
429,Brandon Malle,3
430,Brandon Malle,3
431,Brandon Malle,3
432,Brandon Malle,3
433,Brandon Malle,3
434,Brandon Malle,3
435,Brandon Malle,3
436,Brandon Malle,3
437,Brandon Malle,3
438,Brandon Malle,3
439,Brandon Malle,3
440,Brandon Malle,3
441,Brandon Malle,3
442,Brandon Malle,3
443,Brandon Malle,3
444,Brandon Malle,3
445,Brandon Malle,3
446,Brandon Malle,3
447,Brandon Malle,3
448,Brandon Malle,3
449,Brandon Malle,3
450,Brandon Malle,3
451,Brandon Malle,3
452,Brandon Malle,3
453,Brandon Malle,3
454,Brandon Malle,3
455,Brandon Malle,3
456,Brandon Malle,3
457,Brandon Malle,3
458,Brandon Malle,3
459,Brandon Malle,3
460,Brandon Malle,3
461,Brandon Malle,3
462,Brandon Malle,3
463,Brandon Malle,3
464,Brandon Malle,3
465,Brandon Malle,3
466,Brandon Malle,3
467,Brandon Malle,3
468,Brandon Malle,3
469,Brandon Malle,3
470,Brandon Malle,3
471,Brandon Malle,3
472,Brandon Malle,3
473,Brandon Malle,3
474,Brandon Malle,3
475,Brandon Malle,3
476,Brandon Malle,3
477,Brandon Malle,3
478,Brandon Malle,3
479,Brandon Malle,3
480,Brandon Malle,3
481,Brandon Malle,3
482,Brandon Malle,3
483,Brandon Malle,3
484,Brandon Malle,3
485,Brandon Malle,3
486,Brandon Malle,3
487,Brandon Malle,3
488,Brandon Malle,3
489,Brandon Malle,3
490,Brandon Malle,3
491,Brandon Malle,3
492,Brandon Malle,3
493,Brandon Malle,3
494,Brandon Malle,3
495,Brandon Malle,3
496,Brandon Malle,3
497,Brandon Malle,3
498,Brandon Malle,3
499,Brandon Malle,3
500,Brandon Malle,3
501,Brandon Malle,3
502,Brandon Malle,3
503,Brandon Malle,3
504,Brandon Malle,3
505,Brandon Malle,3
506,Brandon Malle,3
507,Brandon Malle,3
508,Brandon Malle,3
509,Brandon Malle,3
510,Brandon Malle,3
511,Brandon Malle,3
512,Brandon Malle,3
513,Brandon Malle,3
514,Brandon Malle,3
515,Brandon Malle,3
516,Brandon Malle,3
517,Brandon Malle,3
518,Brandon Malle,3
519,Brandon Malle,3
520,Brandon Malle,3
521,Brandon Malle,3
522,Brandon Malle,3
523,Brandon Malle,3
524,Brandon Malle,3
525,John Flanagan,4
526,John Flanagan,4
527,John Flanagan,4
528,John Flanagan,4
529,John Flanagan,4
530,John Flanagan,4
531,John Flanagan,4
532,John Flanagan,4
533,John Flanagan,4
534,John Flanagan,4
535,John Flanagan,4
536,John Flanagan,4
537,John Flanagan,4
538,John Flanagan,4
539,John Flanagan,4
540,John Flanagan,4
541,John Flanagan,4
542,John Flanagan,4
543,John Flanagan,4
544,John Flanagan,4
545,John Flanagan,4
546,John Flanagan,4
547,John Flanagan,4
548,John Flanagan,4
549,John Flanagan,4
550,John Flanagan,4
551,John Flanagan,4
552,John Flanagan,4
553,John Flanagan,4
554,John Flanagan,4
555,John Flanagan,4
556,John Flanagan,4
557,John Flanagan,4
558,John Flanagan,4
559,John Flanagan,4
560,John Flanagan,4
561,John Flanagan,4
562,John Flanagan,4
563,John Flanagan,4
564,John Flanagan,4
565,John Flanagan,4
566,John Flanagan,4
567,John Flanagan,4
568,John Flanagan,4
569,John Flanagan,4
570,John Flanagan,4
571,John Flanagan,4
572,John Flanagan,4
573,John Flanagan,4
574,John Flanagan,4
575,John Flanagan,4
576,John Flanagan,4
577,John Flanagan,4
578,John Flanagan,4
579,John Flanagan,4
580,John Flanagan,4
581,John Flanagan,4
582,John Flanagan,4
583,John Flanagan,4
584,John Flanagan,4
585,John Flanagan,4
586,John Flanagan,4
587,John Flanagan,4
588,John Flanagan,4
589,John Flanagan,4
590,John Flanagan,4
591,John Flanagan,4
592,John Flanagan,4
593,John Flanagan,4
594,John Flanagan,4
595,John Flanagan,4
596,John Flanagan,4
597,John Flanagan,4
598,John Flanagan,4
599,John Flanagan,4
600,John Flanagan,4
601,John Flanagan,4
602,John Flanagan,4
603,John Flanagan,4
604,John Flanagan,4
605,John Flanagan,4
606,John Flanagan,4
607,John Flanagan,4
608,John Flanagan,4
609,John Flanagan,4
610,John Flanagan,4
611,John Flanagan,4
612,John Flanagan,4
613,John Flanagan,4
614,John Flanagan,4
615,John Flanagan,4
616,John Flanagan,4
617,John Flanagan,4
618,John Flanagan,4
619,John Flanagan,4
620,John Flanagan,4
621,John Flanagan,4
622,John Flanagan,4
623,John Flanagan,4
624,John Flanagan,4
625,John Flanagan,4
626,John Flanagan,4
627,John Flanagan,4
628,John Flanagan,4
629,John Flanagan,4
630,John Flanagan,4
631,John Flanagan,4
632,John Flanagan,4
633,John Flanagan,4
634,John Flanagan,4
635,John Flanagan,4
636,John Flanagan,4
637,John Flanagan,4
638,John Flanagan,4
639,John Flanagan,4
640,John Flanagan,4
641,John Flanagan,4
642,John Flanagan,4
643,John Flanagan,4
644,John Flanagan,4
645,John Flanagan,4
646,John Flanagan,4
647,John Flanagan,4
648,John Flanagan,4
649,John Flanagan,4
650,John Flanagan,4
651,John Flanagan,4
652,John Flanagan,4
653,John Flanagan,4
654,D.G.McHale,5
655,D.G.McHale,5
656,D.G.McHale,5
657,D.G.McHale,5
658,D.G.McHale,5
659,D.G.McHale,5
660,D.G.McHale,5
